checkpoints = np.array(
[[0.105893270894, 0.136317363463],
[-0.0343030632612, 2.70417335956],
[1.31084515827, 1.51287972294],
[2.81970682896, 1.79192063586],
[1.91655018277, 0.858679839984], 
[0.863168808613, 2.11869023203],
[2.09860654436, 3.02047163568],
[1.97930727727, 2.97823109257]])

checkpoint_orientations = np.array(
[[0.858581771733, 0.512676643946],
[-0.468302282172, 0.883568317966],
[-0.996140868632, 0.0877688432288],
[-0.99516226678, 0.098244912165],
[0.787886357936, 0.615820661377],
[0.0828900295388, 0.996558700229],
[-0.982367777334, 0.186958685423]]
